,id,name,league,rank,rank_percentage
0,15429,Kris Bryant,mlb,8.0,0.591558842562947
1,jamesle01,LeBron James,nba,3.9285714285714284,0.86447322811441
2,ovechal01,Alex Ovechkin,nhl,9.416666666666666,1.0657518693392414
3,moorema01w,Maya Moore,wnba,2.5714285714285716,1.7144217718916923
4,paulch01,Chris Paul,nba,8.25,1.7896731968824033
5,matthau01,Auston Matthews,nhl,16.0,1.8018018018018018
6,panarar01,Artemi Panarin,nhl,18.0,2.016994723008086
7,12916,Francisco Lindor,mlb,27.333333333333332,2.0236839602494787
8,lidstni01,Nicklas Lidstrom,nhl,18.4,2.2978955831611807
9,crosbsi01,Sidney Crosby,nhl,23.0,2.5991700914745395
10,duncati01,Tim Duncan,nba,14.421052631578947,3.099115840853408
11,townska01,Karl-Anthony Towns,nba,15.0,3.1318082788671022
12,2036,Clayton Kershaw,mlb,42.5,3.2934444579319675
13,jokicni01,Nikola Jokic,nba,16.0,3.3418923124805477
14,ogwumnn01w,Nneka Ogwumike,wnba,5.333333333333333,3.4535956272925667
15,leonaka01,Kawhi Leonard,nba,17.666666666666668,3.6994844781260317
16,catchta01w,Tamika Catchings,wnba,6.533333333333333,4.009131033274793
17,rafalbr01,Brian Rafalski,nhl,35.54545454545455,4.049934695580062
18,stewabr01w,Breanna Stewart,wnba,6.5,4.132064823026687
19,doughdr01,Drew Doughty,nhl,38.111111111111114,4.333202711344847
20,kanepa01,Patrick Kane,nhl,38.2,4.339349023687893
21,kiddja01,Jason Kidd,nba,20.842105263157894,4.669888075714298
22,10155,Mike Trout,mlb,60.857142857142854,4.695225482840334
23,9368,Evan Longoria,mlb,62.6,4.746539651410057
24,westbru01,Russell Westbrook,nba,21.666666666666668,4.763607293148025
25,griffbl01,Blake Griffin,nba,23.0,4.818164819491175
26,hardeja01,James Harden,nba,22.75,5.0448158641147
27,kovalil01,Ilya Kovalchuk,nhl,44.72727272727273,5.151989093898933
28,9847,Andrew McCutchen,mlb,69.55555555555556,5.261933205830127
29,lillada01,Damian Lillard,nba,25.2,5.301697403509227
30,delleel01w,Elena Delle Donne,wnba,8.2,5.308129452012841
31,toewsjo01,Jonathan Toews,nhl,47.0,5.333135928550795
32,13611,Mookie Betts,mlb,71.0,5.353889043923507
33,837,Mike Mussina,mlb,62.44444444444444,5.391312106869889
34,ogwumch01w,Chiney Ogwumike,wnba,8.5,5.453723491698176
35,robinda01,David Robinson,nba,23.785714285714285,5.474456056475885
36,tavarjo01,John Tavares,nhl,48.5,5.486021873543891
37,klingjo01,John Klingberg,nhl,48.666666666666664,5.497935779513889
38,malkiev01,Evgeni Malkin,nhl,48.63636363636363,5.54464021237171
39,jagrja01,Jaromir Jagr,nhl,47.08695652173913,5.747388140670207
40,4949,Giancarlo Stanton,mlb,75.75,5.777592873517249
41,grinebr01w,Brittney Griner,wnba,8.8,5.797139772628491
42,iguodan01,Andre Iguodala,nba,28.384615384615383,6.018438784489949
43,davisan02,Anthony Davis,nba,29.0,6.096254382112952
44,curryst01,Stephen Curry,nba,28.375,6.126095258638055
45,11579,Bryce Harper,mlb,82.33333333333333,6.218317829037951
46,karlser01,Erik Karlsson,nhl,54.875,6.297815413914543
47,shattke01,Kevin Shattenkirk,nhl,56.42857142857143,6.401394501811652
48,duranke01,Kevin Durant,nba,29.6,6.437888470795464
49,gasolma01,Marc Gasol,nba,30.11111111111111,6.440956359565563
50,3137,Max Scherzer,mlb,83.6,6.493952170349135
51,547,Jeff Bagwell,mlb,79.66666666666667,6.6141757285240015
52,backsni02,Nicklas Backstrom,nhl,58.6,6.666320153006768
53,keithdu01,Duncan Keith,nhl,60.0,6.868738510619093
54,9777,Nolan Arenado,mlb,91.4,6.9364812094531345
55,gasolpa01,Pau Gasol,nba,32.625,7.031146540772227
56,13624,Corey Seager,mlb,95.0,7.044471556849481
57,millere01,Reggie Miller,nba,29.11111111111111,7.161268120594629
58,leslili01w,Lisa Leslie,wnba,11.5,7.180836263263502
59,mcdavco01,Connor McDavid,nhl,64.5,7.184509119364354
60,9218,Paul Goldschmidt,mlb,93.57142857142857,7.1959163655409295
61,millspa01,Paul Millsap,nba,33.36363636363637,7.260845461418047
62,wadedw01,Dwyane Wade,nba,34.714285714285715,7.3833595423229825
63,sundima01,Mats Sundin,nhl,60.333333333333336,7.48934973189703
64,840,Andy Pettitte,mlb,93.94444444444444,7.580229416436877
65,6195,Ian Kinsler,mlb,97.5,7.594515150915494
66,irvinky01,Kyrie Irving,nba,37.666666666666664,7.875724977614613
67,kopitan01,Anze Kopitar,nhl,69.0,7.895817773543268
68,97,Chipper Jones,mlb,95.3157894736842,8.00672599541294
69,10131,Stephen Strasburg,mlb,104.375,8.04103247242238
70,datsypa01,Pavel Datsyuk,nhl,71.71428571428571,8.107548992173506
71,8700,Justin Verlander,mlb,103.46153846153847,8.157224769986586
72,allenra02,Ray Allen,nba,37.94444444444444,8.29822598683706
73,webersh01,Shea Weber,nhl,72.75,8.416966107154668
74,getzlry01,Ryan Getzlaf,nhl,74.66666666666667,8.483583927314617
75,tarasvl01,Vladimir Tarasenko,nhl,73.0,8.528271414553966
76,bullevi01w,Vicky Bullett,wnba,15.666666666666666,8.556044690369946
77,bennja01,Jamie Benn,nhl,74.75,8.57424564201641
78,sakicjo01,Joe Sakic,nhl,70.2,8.646111824799096
79,11493,Manny Machado,mlb,113.33333333333333,8.651449444501667
80,639,Adrian Beltre,mlb,107.7,8.731080161224572
81,ginobma01,Manu Ginobili,nba,40.733333333333334,8.733930788832247
82,zubovse01,Sergei Zubov,nhl,73.1875,8.737641522401132
83,stamkst01,Steven Stamkos,nhl,77.77777777777777,8.772762132869218
84,suterry01,Ryan Suter,nhl,76.41666666666667,8.776410297583155
85,konstvl01,Vladimir Konstantinov,nhl,64.83333333333333,8.77746939662628
86,13110,Yoenis Cespedes,mlb,117.33333333333333,8.822549744494884
87,10603,Chris Sale,mlb,112.5,8.832262170742592
88,walljo01,John Wall,nba,41.42857142857143,8.849889181659691
89,zettehe01,Henrik Zetterberg,nhl,79.21428571428571,8.8955996751234
90,leetcbr01,Brian Leetch,nhl,70.94444444444444,9.143094078537844
91,niedesc01,Scott Niedermayer,nhl,71.33333333333333,9.165606727712412
92,pippesc01,Scottie Pippen,nba,37.35294117647059,9.175530761518747
93,brogami01w,Michelle Brogan,wnba,15.5,9.232669445731048
94,4772,Felix Hernandez,mlb,122.15384615384616,9.251923261640805
95,571,Roy Oswalt,mlb,118.38461538461539,9.261907443002952
96,jonesed02,Eddie Jones,nba,41.142857142857146,9.264180528748037
97,3410,Ryan Braun,mlb,123.72727272727273,9.394607545920874
98,jonesjo01w,Jonquel Jones,wnba,15.0,9.499717810207207
99,monrogr01,Greg Monroe,nba,45.42857142857143,9.508462866437315
100,11530,Jose Fernandez,mlb,126.5,9.51910674424945
101,seguity01,Tyler Seguin,nhl,84.57142857142857,9.536054176620976
102,charlti01w,Tina Charles,wnba,14.25,9.547985354784602
103,mcdonry01,Ryan McDonagh,nhl,84.42857142857143,9.549431958362215
104,battish01,Shane Battier,nba,44.0,9.568872544755836
105,perryco01,Corey Perry,nhl,83.66666666666667,9.610625996134132
106,vanekth01,Thomas Vanek,nhl,85.75,9.726300605848175
107,batumni01,Nicolas Batum,nba,45.111111111111114,9.79835538936191
108,willina01w,Natalie Williams,wnba,17.571428571428573,9.812382362425392
109,mccouan01w,Angel McCoughtry,wnba,15.0,9.883778767025474
110,howardw01,Dwight Howard,nba,47.23076923076923,9.92139173845015
111,paveljo01,Joe Pavelski,nhl,86.0,9.922462895781612
112,garneke01,Kevin Garnett,nba,46.904761904761905,9.965988828095353
113,11762,Noah Syndergaard,mlb,135.33333333333334,9.984206354918065
114,404,CC Sabathia,mlb,130.1764705882353,9.997977483257928
115,fijalis01w,Isabelle Fijalkowski,wnba,11.0,10.000811754200829
116,coopecy01w,Cynthia Cooper,wnba,17.6,10.026743316334516
117,tauradi01w,Diana Taurasi,wnba,15.615384615384615,10.195782219745468
118,1744,Miguel Cabrera,mlb,134.06666666666666,10.244621917941856
119,60,Randy Johnson,mlb,115.4090909090909,10.282878198888323
120,fleurth01,Theoren Fleury,nhl,79.8,10.288532741971247
121,iginlja01,Jarome Iginla,nhl,86.85,10.291138212045334
122,onealsh01,Shaquille O'Neal,nba,46.0,10.29308238949036
123,3787,David Wright,mlb,135.15384615384616,10.2952395285817
124,nashri01,Rick Nash,nhl,91.5,10.333107825430274
125,josiro01,Roman Josi,nhl,91.16666666666667,10.399463321711702
126,staaler01,Eric Staal,nhl,93.38461538461539,10.445752814168767
127,225,Mark Buehrle,mlb,132.4375,10.448054126421502
128,jacksla01w,Lauren Jackson,wnba,16.0,10.449079133484625
129,alfreda01,Daniel Alfredsson,nhl,88.33333333333333,10.451835209130143
130,selante01,Teemu Selanne,nhl,90.85714285714286,10.509164564620368
131,parkeca01w,Candace Parker,wnba,15.6,10.52421326669475
132,johnsla02,Larry Johnson,nba,45.1,10.567617371316095
133,whaleli01w,Lindsay Whalen,wnba,16.857142857142858,10.60425096501148
134,1943,Zack Greinke,mlb,137.0,10.817319851965866
135,yashial01,Alexei Yashin,nhl,90.91666666666667,10.886449623057727
136,4930,Jon Lester,mlb,140.83333333333334,10.979989915862474
137,4940,Jason Heyward,mlb,147.625,11.073295260434158
138,3184,David Price,mlb,144.2,11.094065909954098
139,642,Kevin Brown,mlb,123.16666666666667,11.111754063253148
140,phanedi01,Dion Phaneuf,nhl,98.25,11.122560371205198
141,carteje01,Jeff Carter,nhl,97.41666666666667,11.158851298536765
142,bonnede01w,DeWanna Bonner,wnba,16.875,11.250325959398253
143,stepade01,Derek Stepan,nhl,100.42857142857143,11.289415204094727
144,horfoal01,Al Horford,nba,53.3,11.350835484131546
145,455,Larry Walker,mlb,124.05882352941177,11.352700192749111
146,mariosh01,Shawn Marion,nba,52.9375,11.451606215310683
147,hamildo01,Dougie Hamilton,nhl,100.6,11.496724901058432
148,noahjo01,Joakim Noah,nba,53.7,11.517491625373797
149,mcwilta01w,Taj McWilliams-Franklin,wnba,20.285714285714285,11.525057239532453
150,4314,Joey Votto,mlb,149.36363636363637,11.575024050966825
151,12861,Anthony Rendon,mlb,154.8,11.663603676677955
152,fowlesy01w,Sylvia Fowles,wnba,19.8,11.730975094815612
153,801,Javier Vazquez,mlb,144.85714285714286,11.757613494913356
154,sedinda01,Daniel Sedin,nhl,103.9375,11.779132332708967
155,lindrer01,Eric Lindros,nhl,102.0,11.799881646147897
156,hallta02,Taylor Hall,nhl,104.71428571428571,11.801563192491743
157,hossama01,Marian Hossa,nhl,97.84210526315789,11.856858138452203
158,thornjo01,Joe Thornton,nhl,96.89473684210526,11.859052389290355
159,200,Pedro Martinez,mlb,141.0,11.890277436285047
160,3269,Robinson Cano,mlb,152.23076923076923,11.935407411629875
161,sabonar01,Arvydas Sabonis,nba,52.285714285714285,11.965243662169245
162,gonchse01,Sergei Gonchar,nhl,102.35,12.037067067665825
163,divacvl01,Vlade Divac,nba,51.3125,12.044861273547705
164,reddewa01,Wade Redden,nhl,102.5,12.075308266663692
165,butleji01,Jimmy Butler,nba,57.666666666666664,12.082084798464416
166,walkeke02,Kemba Walker,nba,58.0,12.09403473227749
167,thomais02,Isaiah Thomas,nba,57.833333333333336,12.10386294921179
168,turgepi01,Pierre Turgeon,nhl,98.52631578947368,12.13120404017504
169,14225,Yasiel Puig,mlb,163.6,12.138232363272664
170,kesseph01,Phil Kessel,nhl,106.27272727272727,12.234726153343432
171,griffyo01w,Yolanda Griffith,wnba,21.454545454545453,12.31692895684259
172,mogilal01,Alexander Mogilny,nhl,99.5,12.3629415671191
173,marlepa01,Patrick Marleau,nhl,105.63157894736842,12.366490221463739
174,desjaer01,Eric Desjardins,nhl,96.6470588235294,12.382978767572084
175,nowitdi01,Dirk Nowitzki,nba,56.8421052631579,12.386309199914846
176,hawkihe01,Hersey Hawkins,nba,51.46153846153846,12.398123933215377
177,nealja01,James Neal,nhl,109.77777777777777,12.415580758756144
178,eberljo01,Jordan Eberle,nhl,110.28571428571429,12.474073672520039
179,115,John Smoltz,mlb,139.33333333333334,12.52668111832147
180,subbapk01,P.K. Subban,nhl,111.0,12.574579184798367
181,1857,Joe Mauer,mlb,165.21428571428572,12.58520532805595
182,1679,Chase Utley,mlb,164.06666666666666,12.60658773439061
183,shanabr01,Brendan Shanahan,nhl,96.76190476190476,12.627503134573889
184,youngso01w,Sophia Young,wnba,19.77777777777778,12.666043828640419
185,kariypa01,Paul Kariya,nhl,109.26666666666667,12.694923165493588
186,1119,Jeff Kent,mlb,149.1764705882353,12.70115545629885
187,fedorse01,Sergei Fedorov,nhl,105.27777777777777,12.711239537187609
188,9927,Brett Gardner,mlb,165.9,12.757565468476002
189,6893,Johnny Cueto,mlb,166.3,12.765386964250101
190,salesny01w,Nykesha Sales,wnba,23.444444444444443,12.781169154756151
191,1177,Albert Pujols,mlb,171.11764705882354,12.785684481941448
192,paytoga01,Gary Payton,nba,56.76470588235294,12.872684018499783
193,prongch01,Chris Pronger,nhl,109.61111111111111,12.881381620318779
194,cartevi01,Vince Carter,nba,60.68421052631579,12.98162710493823
195,burepa01,Pavel Bure,nhl,103.41666666666667,12.98311839957732
196,1873,Matt Holliday,mlb,172.14285714285714,13.033121525033494
197,kucheni01,Nikita Kucherov,nhl,115.75,13.056580573762869
198,1051,Jake Peavy,mlb,168.26666666666668,13.079651104564867
199,4747,Curtis Granderson,mlb,167.42857142857142,13.08172668313854
200,970,Scott Rolen,mlb,159.1764705882353,13.083906320781066
201,modanmi01,Mike Modano,nhl,110.33333333333333,13.133835634885983
202,webbech01,Chris Webber,nba,58.666666666666664,13.17503844646847
203,854,Robin Ventura,mlb,149.0,13.249518245026659
204,mccabbr01,Bryan McCabe,nhl,111.8,13.410334516856798
205,246,Kenny Lofton,mlb,156.05882352941177,13.41523939636213
206,tkachke01,Keith Tkachuk,nhl,108.33333333333333,13.473960728572674
207,spezzja01,Jason Spezza,nhl,118.07142857142857,13.515034641277184
208,majerda01,Dan Majerle,nba,56.857142857142854,13.628768100049141
209,taylope01w,Penny Taylor,wnba,22.76923076923077,13.741720114521502
210,piercpa01,Paul Pierce,nba,65.3157894736842,13.790814238442593
211,kirilan01,Andrei Kirilenko,nba,65.46153846153847,13.824428924389682
212,amontto01,Tony Amonte,nhl,114.66666666666667,13.879014773248153
213,couside01,DeMarcus Cousins,nba,65.0,13.917254397572307
214,arcaija01w,Janeth Arcain,wnba,21.0,13.931224097219314
215,aldrila01,LaMarcus Aldridge,nba,65.27272727272727,13.960176091960077
216,710,Ben Sheets,mlb,175.6,13.998120131867434
217,carlsjo01,John Carlson,nhl,123.5,14.00237079013101
218,boshch01,Chris Bosh,nba,65.3076923076923,14.011570900979127
219,meessem01w,Emma Meesseman,wnba,21.2,14.030398442005685
220,9166,Buster Posey,mlb,179.33333333333334,14.040434416075831
221,sedinhe01,Henrik Sedin,nhl,125.1875,14.148499109845606
222,stokeki01w,Kiah Stokes,wnba,22.333333333333332,14.15539724530702
223,8370,Dustin Pedroia,mlb,179.66666666666666,14.161002345264615
224,1275,Ivan Rodriguez,mlb,170.9047619047619,14.182836766998284
225,parisza01,Zach Parise,nhl,126.0,14.299155193792588
226,4316,Daniel Murphy,mlb,185.77777777777777,14.339177483716734
227,svehlro01,Robert Svehla,nhl,114.33333333333333,14.362203811376572
228,francst01,Steve Francis,nba,65.0,14.362827716128464
229,1736,Jose Reyes,mlb,185.33333333333334,14.393513785361883
230,1757,Dan Haren,mlb,184.30769230769232,14.411133542811474
231,lowryky01,Kyle Lowry,nba,65.72727272727273,14.46366417707883
232,smithjo03,Josh Smith,nba,68.08333333333333,14.484676555175112
233,iversal01,Allen Iverson,nba,64.57142857142857,14.544923961321018
234,5343,Brandon Crawford,mlb,190.71428571428572,14.576664064068277
235,recchma01,Mark Recchi,nhl,114.13636363636364,14.588434259090555
236,anthoca01,Carmelo Anthony,nba,67.64285714285714,14.605441671952374
237,860,Roberto Alomar,mlb,173.76470588235293,14.633966320979816
238,755,Johan Santana,mlb,182.58333333333334,14.76772355579506
239,hedmavi01,Victor Hedman,nhl,130.125,14.794773057381821
240,bryanko01,Kobe Bryant,nba,69.45,14.843281980588364
241,hayesti01w,Tiffany Hayes,wnba,22.5,14.866819813297527
242,langhcr01w,Crystal Langhorne,wnba,24.0,14.992695972391001
243,bondrpe01,Peter Bondra,nhl,120.1875,14.996069803507071
244,1093,John Olerud,mlb,169.11764705882354,15.113215463171189
245,smithka01w,Katie Smith,wnba,23.466666666666665,15.172192886008043
246,7870,Jonathan Lucroy,mlb,198.375,15.17892340239319
247,hardati01,Tim Hardaway,nba,64.3076923076923,15.195147728179736
248,1875,Josh Hamilton,mlb,199.55555555555554,15.237281405218063
249,hillge01,George Hill,nba,70.22222222222223,15.263868747458284
250,grantho01,Horace Grant,nba,63.11764705882353,15.279371553933075
251,hejdumi01,Milan Hejduk,nhl,132.42857142857142,15.343012603557613
252,kaberto01,Tomas Kaberle,nhl,132.57142857142858,15.396288077464968
253,georgpa01,Paul George,nba,73.57142857142857,15.410053763729053
254,loveke01,Kevin Love,nba,71.44444444444444,15.441987448603518
255,streima01,Mark Streit,nhl,135.8181818181818,15.506790163309352
256,schnema01,Mathieu Schneider,nhl,119.95238095238095,15.540744724897102
257,visnolu01,Lubomir Visnovsky,nhl,137.21428571428572,15.591591216611038
258,5417,Jose Altuve,mlb,202.57142857142858,15.594723968836089
259,stlouma01,Martin St. Louis,nhl,132.25,15.605986189014912
260,charazd01,Zdeno Chara,nhl,131.47368421052633,15.678613006590009
261,gaborma01,Marian Gaborik,nhl,139.3125,15.7467912168847
262,brunsre01w,Rebekkah Brunson,wnba,25.642857142857142,15.837465952869662
263,wallabe01,Ben Wallace,nba,70.8125,15.838371764181733
264,2233,Adam Wainwright,mlb,203.33333333333334,15.878880694210316
265,markoan01,Andrei Markov,nhl,141.0625,15.899273755888498
266,2429,Corey Kluber,mlb,206.57142857142858,15.962297807883804
267,forsbpe01,Peter Forsberg,nhl,138.76923076923077,16.004698494437893
268,1692,Brandon Webb,mlb,202.28571428571428,16.028058203329177
269,voracja01,Jakub Voracek,nhl,142.88888888888889,16.09759423218402
270,mingya01,Yao Ming,nba,72.75,16.125999265599148
271,horryro01,Robert Horry,nba,70.6875,16.162022712029703
272,1152,J.D. Drew,mlb,203.21428571428572,16.179550479376722
273,1636,Cliff Lee,mlb,202.92307692307693,16.22018270379567
274,hamptky01w,Kym Hampton,wnba,21.0,16.2210136104121
275,rondora01,Rajon Rondo,nba,76.9090909090909,16.223786383208054
276,wallara01,Rasheed Wallace,nba,73.125,16.298446333859463
277,johnsvi01w,Vickie Johnson,wnba,27.0,16.33153043434377
278,dupreca01w,Candice Dupree,wnba,25.916666666666668,16.404878465680373
279,leeda02,David Lee,nba,76.91666666666667,16.412944873878825
280,fordch01w,Cheryl Ford,wnba,28.142857142857142,16.433641318873608
281,antetgi01,Giannis Antetokounmpo,nba,80.5,16.64474304254519
282,palffzi01,Ziggy Palffy,nhl,134.58333333333334,16.684710348471057
283,thompti01w,Tina Thompson,wnba,26.823529411764707,16.813589243848327
284,nolande01w,Deanna Nolan,wnba,32.55555555555556,16.93086249999606
285,1153,Jim Edmonds,mlb,201.2941176470588,17.029709760795328
286,tangual01,Alex Tanguay,nhl,149.5,17.059433800434544
287,990,Brian Giles,mlb,208.0,17.062275556949448
288,douglka01w,Katie Douglas,wnba,28.785714285714285,17.10895036194898
289,826,Derek Jeter,mlb,212.0,17.13001483462977
290,odomla01,Lamar Odom,nba,79.28571428571429,17.288415858794547
291,73,Curt Schilling,mlb,180.2,17.330269255071475
292,8090,Matt Carpenter,mlb,226.0,17.357081961818075
293,stinsan01w,Andrea Stinson,wnba,28.88888888888889,17.43345767161766
294,9077,Lorenzo Cain,mlb,225.625,17.43987170589185
295,satanmi01,Miroslav Satan,nhl,146.57142857142858,17.446771911352105
296,549,Craig Biggio,mlb,205.1,17.46878362758509
297,mcgratr01,Tracy McGrady,nba,78.8,17.50573661206615
298,roenije01,Jeremy Roenick,nhl,142.95,17.507181897880077
299,261,Moises Alou,mlb,202.8235294117647,17.532986127510778
300,548,Lance Berkman,mlb,222.53333333333333,17.536397273343642
301,1274,Alex Rodriguez,mlb,209.0909090909091,17.54219878282952
302,5038,Josh Donaldson,mlb,221.14285714285714,17.564406221032595
303,blakero01,Rob Blake,nhl,133.1,17.573537837449948
304,971,Jimmy Rollins,mlb,224.8235294117647,17.575286544441216
305,210,Manny Ramirez,mlb,211.31578947368422,17.62171802295809
306,255,Frank Thomas,mlb,218.57894736842104,17.69907079014241
307,braxtja01w,Janice Braxton,wnba,24.666666666666668,17.77664132189662
308,boyleda01,Dan Boyle,nhl,152.7058823529412,17.812761767927807
309,arizatr01,Trevor Ariza,nba,82.23076923076923,17.821254524904315
310,lecavvi01,Vincent Lecavalier,nhl,155.35294117647058,17.834195382150995
311,893,Mike Piazza,mlb,213.9375,17.86614827327857
312,swoopsh01w,Sheryl Swoopes,wnba,27.25,17.942345626560783
313,yandlke01,Keith Yandle,nhl,155.9090909090909,17.975789774817642
314,kukocto01,Toni Kukoc,nba,80.23076923076923,18.20475495687903
315,princep01w,Epiphanny Prince,wnba,27.75,18.246328293649793
316,giordma01,Mark Giordano,nhl,159.27272727272728,18.28926306816155
317,ehrhoch01,Christian Ehrhoff,nhl,162.41666666666666,18.30301589135843
318,5222,Justin Upton,mlb,236.1818181818182,18.308987612882483
319,azzije01w,Jennifer Azzi,wnba,35.0,18.336408587660408
320,goligal01,Alex Goligoski,nhl,159.9,18.35205606904671
321,5930,Nick Markakis,mlb,240.33333333333334,18.35984760608073
322,byfugdu01,Dustin Byfuglien,nhl,159.83333333333334,18.38305495726687
323,zhitnal01,Alexei Zhitnik,nhl,152.93333333333334,18.441727136499537
324,davisba01,Baron Davis,nba,84.23076923076923,18.454590236746547
325,96,Andruw Jones,mlb,233.2941176470588,18.64492395055921
326,haywago01,Gordon Hayward,nba,86.14285714285714,18.665326305608342
327,zhamnal01,Alex Zhamnov,nhl,157.6153846153846,18.692643918094493
328,ozolisa01,Sandis Ozolinsh,nhl,157.46666666666667,18.790941762262015
329,weslegl01,Glen Wesley,nhl,154.8,18.81100928522593
